VPN,VPN Affiliate Link,VPN Standard Link,Review Version,Techlore Score,Estimated Score,Security Score,Privacy Score,Speed Score ,Settings Score,Usage Score,Stability Score,History (S),OpenVPN,Wireguard,IP Test,DNS Test,System Killswitch,App Killswitch,IPV6 Supported/Blocked,Strongest Data Encryption,Strongest Handshake Encryption,2FA,Misleading Marketing,History (P),Logging Policy,DNS Server,Jurisdiction,14 Eyes,Warrant Canary/Transparacy Report,Analytics Concerns,Anon Payment,Anon Payment Method,Anon Signup,Misleading Marketing,Synthetic Ping (ms),Synthetic Download Speed,Synthetic Upload Speed,Android Studio Download ,File Download,Windows Client,MacOS Client,Linux Client,Android Client,iOS Client,P2P Friendly,Open Source Clients,Simultaenous Devices,Multihop,Port Forwarding,Total Countries,Total Servers,Affiliate Program,Helps Privacy Causes,User Label
ProtonVPN,http://proton.go2cloud.org/SH1a,https://protonvpn.com,2.5.0*,4.66,4.66,5,4.45,5,3,4,5,Good,Yes,No,Pass,Pass,Yes,Yes,Yes,AES 256,RSA 4096,Yes,No,Good,Timestamp,Own,Switzerland,No,Yes,No,Yes,Crypto,No,No,7,92.00%,99.00%,N/A (Old Protocol),N/A (Old Protocol),Yes,Yes,CLI/Experimental GUI,Yes,Yes,Yes,Yes,10,Yes,No,44,610,Yes,Yes,Beginner
IVPN,None,https://www.ivpn.net,3.0.1,4.6,4.6,5,4.7,3.5,4,4.5,5,Good,Yes,Yes,Pass,Pass,Yes,No,Yes,AES 256,RSA 4096,Yes,No,Good,No Logs,Own,Gibraltar,No,Yes,No,Yes,Cash/Crypto,No,No,,,,,,Yes,Yes,OpenVPN/Wireguard,Yes,Yes,Yes,Yes,7,Yes,Yes,32,78,No,Yes,Beginner
Windscribe,https://windscribe.com/?affid=8nzworas,https://www.windscribe.com,2.5.0,4.6,4.6,4.75,4.35,5,3.5,4,5,Good,Yes,No,Pass,Pass,Yes,No,Yes,AES 256,RSA 4096,No,No,Good,Timestamps/Bandwidth,Own,Canada,5 Eyes,Yes,No,Yes,Crypto,Yes,No,12,95.00%,100.00%,95.00%,96.00%,Yes,Yes,CLI,Yes,Yes,Yes,No,Unlimited,Yes,Yes,60,??,Yes,Yes,Beginner
Mullvad,None,https://mullvad.net,2.5.0*,4.56,4.56,4.75,4.4,5,3.5,3.5,5,Good,Yes,Yes,Pass,Pass,Yes,No,Yes,AES 256,RSA 4096,No,No,Good,No Logs,Own,Sweden,14 Eyes,No,No,Yes,Cash/Crypto,Yes,No,13,94.00%,97.00%,N/A (Old Protocol),N/A (Old Protocol),Yes,Yes,GUI,Yes,OpenVPN/Wireguard,Yes,Yes,5,Yes,Yes,35,537,No,Yes,Intermediate
Surfshark,https://get.surfshark.net/SH6b,https://surfshark.com,2.5.0,4.5,4.5,4.9,4,4.5,3,4.5,5,Good,Yes,No,Pass,Pass,Yes,No,Yes,AES 256,3072-bit Diffie Hellmann,Yes,Yes,Good,No Logs,Own,British Virgin Islands,No,Yes,Yes,No,N/A,No,Yes,2.2,84.60%,99.54%,95.00%,94.75%,Yes,Yes,CLI,Yes,Yes,Yes,No,Unlimited,Yes,No,61,1040,Yes,No,Beginner
ProtonVPN (Free),http://proton.go2cloud.org/SH1a,https://protonvpn.com,2.5.0*,4.45,4.45,4.75,4.45,5,3,3.5,4.5,Good,Yes,No,Pass,Pass,Yes,No,Yes,AES 256,RSA 4096,No,No,Good,Timestamp,Own,Switzerland,No,Yes,No,Yes,Crypto,No,No,7,92.00%,99.00%,N/A (Old Protocol),N/A (Old Protocol),Yes,Yes,CLI,Yes,Yes,No,Yes,10,No,No,3,8,Yes,Yes,Beginner
AirVPN,https://airvpn.org/?referred_by=420027,https://airvpn.org,2.5.0*,4.44,4.44,4.75,4.1,3.5,5,4.5,5,Good,Yes,No,Pass,Pass,Yes,Yes,Yes,AES 256,RSA 4096,No,No,Good,No Logs,Own,Italy,14 Eyes,No,No,Yes,Crypto,No,No,26,87.00%,97.00%,N/A (Old Protocol),N/A (Old Protocol),Yes,Yes,GUI,Yes,OpenVPN,Yes,Yes,5,No,Yes,23,246,Yes,Yes,Advanced
NordVPN,https://nordvpn.com/techlore,https://nordvpn.com,3.0.1,4.24,4.24,4.15,3.3,5,3.5,4.5,5,Questionable,Yes,Yes,Pass,Pass,Yes,Yes,Yes,AES 256,RSA 4096,No,Yes,Avoid,No Logs,Own,Panama,No,Yes,Yes,Yes,Crypto,No,Yes,3.2,95.85%,96.20%,95.80%,95.00%,Yes,Yes,CLI,Yes,Yes,Yes,No,6,Yes,No,59,5200,Yes,Yes,Beginner
VyprVPN,http://www.goldenfrog.com/vyprvpn/special/vpn-seasonal-special?offer_id=78&aff_id=4269,https://www.vyprvpn.com,2.5.0*,4.23,4.23,4.6,3.7,4,4,3.5,5,Good,Yes,No,Pass,Pass,Yes,??,Yes,AES 256,RSA 2048,No,No,Good,No Logs,Own,Switzerland,No,No,Yes,No,N/A,No,No,7.2,87.50%,93.80%,N/A (Old Protocol),N/A (Old Protocol),Yes,Yes,CLI,Yes,Yes,Yes,No,5,No,No,70,??,Yes,No,Intermediate
Private Internet Access (PIA),https://www.privateinternetaccess.com/pages/buy-vpn/techlore,https://www.privateinternetaccess.com,2.5.0*,4.21,4.21,4.5,3.25,4,4.5,4.5,5,Questionable,Yes,Beta,Pass,Pass,Yes,No,Yes,AES 256,RSA 4096,Yes,No,Questionable,No Logs,Own,USA,5 Eyes,No,Some,Yes,Gift Card/Crypto,No,No,11,94.00%,92.50%,N/A (Old Protocol),N/A (Old Protocol),Yes,Yes,GUI,Yes,Yes,Yes,Yes,10,No,Yes,30,3335,Yes,Yes,Intermediate
TorGuard,None,https://torguard.net,2.5.0,4.16,4.16,4.25,3.15,4.25,4.5,4.5,5,Questionable,Yes,Yes,Pass,Pass,Yes,Yes,Yes,AES 256,RSA 2048,Yes,Yes,Questionable,No Logs,Own,USA,5 Eyes,No,Some,Yes,Gift Card/Crypto,No,Yes,0.6,92.00%,92.00%,98.00%,93.00%,Yes,Yes,GUI,Yes,Yes,Yes,No,5,No,Yes,55,3000,Yes,No,Advanced
ExpressVPN,None,https://www.expressvpn.com,2.5.0*,4.13,4.13,4.75,3.75,3,3,4,5,Good,Yes,No,Pass,Pass,Yes,No,Yes,AES 256,RSA 4096,No,No,Good,Timestamps/Bandwidth,Own,British Virgin Islands,No,No,Yes,Yes,Crypto,No,No,12,81.00%,85.00%,N/A (Old Protocol),N/A (Old Protocol),Yes,Yes,CLI,Yes,Yes,Yes,No,5,No,Yes,94,3000,Yes,Yes,Beginner
CyberGhost,None,https://www.cyberghostvpn.com,2.5.0*,4.04,4.04,4.25,3.6,3.5,4,3.5,5,Questionable,Yes,No,Pass,Pass,Yes,Yes,Yes,AES 256,RSA 4096,No,No,Questionable,No Logs,Own,Romania,No,Yes,Yes,No,N/A,No,No,20,90.00%,82.00%,N/A (Old Protocol),N/A (Old Protocol),Yes,Yes,CLI,Yes,Yes,Yes,No,5,No,No,33,1000,Yes,No,Intermediate
IPVanish,None,https://www.ipvanish.com,2.5.0,3.91,3.91,4.6,2.3,4.25,3,4,5,Good,Yes,No,Pass,Pass,Yes,No,Yes,AES 256,RSA 2048,No,No,Avoid,No Logs,Own,USA,5 Eyes,No,Yes,No,N/A,No,No,13,94.00%,99.00%,96.00%,93.00%,Yes,Yes,OpenVPN,Yes,Yes,Yes,No,10,No,No,75,1300,Yes,Yes,Intermediate
TunnelBear,None,https://www.tunnelbear.com,2.5.0*,3.88,3.88,4.25,3.65,4,2,2,5,Questionable,Yes,No,Pass,Pass,Yes,??,Yes,AES 256,RSA 4096,No,No,Questionable,No Logs,Own,Canada,5 Eyes,Yes,Some,Yes,Crypto,No,No,80,88.00%,93.00%,N/A (Old Protocol),N/A (Old Protocol),Yes,Yes,OpenVPN,Yes,Yes,Yes,No,5,No,No,23,??,Yes,Yes,Beginner
StrongVPN,None,https://strongvpn.com,2.5.0*,3.78,3.78,4.6,2.3,5,4,2,4.5,Good,Yes,Yes,Pass,Pass,Yes,??,Yes,AES 256,RSA 2048,No,No,Good,No Logs,Google,USA,5 Eyes,No,Yes,No,N/A,No,No,5,97.00%,93.00%,N/A (Old Protocol),N/A (Old Protocol),Yes,Yes,OpenVPN,Yes,Yes,No,No,12,No,No,30,950,Yes,Yes,Beginner
SlickVPN,None,https://www.slickvpn.com,2.5.0*,3.55,3.55,4.35,4.05,3,3,2.5,3,Good,Yes,No,Pass,Pass,Yes,No,Yes,AES 256,??,No,Yes,Good,No Logs,Own,USA,5 Eyes,Yes,Some,Yes,Crypto,No,Yes,18,85.00%,96.00%,N/A (Old Protocol),N/A (Old Protocol),Yes,Yes,OpenVPN,OpenVPN,OpenVPN,Yes,No,5,Yes,No,45,125,Yes,No,Intermediate
PureVPN,None,https://www.purevpn.com,2.5.0*,3.49,3.49,4,2.25,3,4.5,3.5,4.5,Questionable,Yes,No,Pass,Pass,Yes,??,Yes,AES 256,RSA 2048,No,Yes,Questionable,Timestamps/Bandwidth,Own,Hong Kong,China,No,Yes,No,N/A,No,Yes,1,81.00%,83.00%,N/A (Old Protocol),N/A (Old Protocol),Yes,Yes,CLI,Yes,Yes,No,No,5,No,Yes,140,2000,Yes,No,Intermediate
Ivacy,None,https://www.ivacy.com,2.5.0*,3.35,3.35,4.25,3.35,1.5,3.5,2.5,4,Questionable,Yes,No,Pass,Pass,Yes,??,Yes,AES 256,RSA 4096,No,No,Questionable,No Logs,Own,Singapore,No,No,Some,No,N/A,No,No,6,58.00%,67.00%,N/A (Old Protocol),N/A (Old Protocol),Yes,Yes,CLI,Yes,Yes,Yes,No,5,No,Yes,100,450,Yes,No,Intermediate
HideMyAss (HMA),None,https://www.hidemyass.com,2.5.0*,3.19,3.19,3.65,1.2,3,1.5,4.5,5,Questionable,Yes,No,Pass,Pass,No,Yes,No,AES 256,RSA 4096,No,No,Questionable,Keep Logs,Own & OpenDNS,UK,5 Eyes,Yes,Yes,No,N/A,No,No,0,81.60%,93.20%,N/A (Old Protocol),N/A (Old Protocol),Yes,Yes,CLI,Yes,Yes,Yes,No,5,No,No,190,870,Yes,No,Beginner
AstrillVPN (In Review),,,3.0.1,3.43,3.43,4.5,1.9,3,3.5,2,5,Good,Yes,Yes,Pass,Pass,Yes,Yes,Yes,AES 256,RSA 2048,No,Yes,Good,Keep Logs,"Level 3, Cloudflare, OpenDNS, Google, etc.",The Republic of Seychelles,No,No,Yes,Yes,Crypto,No,Yes,,,,,,Yes,Yes,GUI,Yes,Yes,Yes,No,Unlimited,Yes,Yes,62,113,Yes,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blue,Marks,Speed Team,Did,Speed Testing,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"* Marks review with OUTDATED or MISSING speed, settings, usage, & stability score",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
